"TIME","GEO","SEX","AGE","UNIT","Value"
"2019","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e",":"
"2019","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e",":"
"2019","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","83.7"
"2019","Gr�ce","Total","Moins de 1 an","Ann�e","81.7"
"2019","Espagne","Total","Moins de 1 an","Ann�e","84.0"
"2019","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e",":"
"2019","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","81.3"
"2019","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e",":"
"2019","Finlande","Total","Moins de 1 an","Ann�e","82.1"
"2019","France","Total","Moins de 1 an","Ann�e","83.0"
"2019","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2019","G�orgie","Total","Moins de 1 an","Ann�e","74.1"
"2019","Croatie","Total","Moins de 1 an","Ann�e","78.6"
"2019","Hongrie","Total","Moins de 1 an","Ann�e","76.5"
"2019","Irlande","Total","Moins de 1 an","Ann�e","82.8"
"2019","Islande","Total","Moins de 1 an","Ann�e","83.2"
"2019","Italie","Total","Moins de 1 an","Ann�e","83.6"
"2019","Liechtenstein","Total","Moins de 1 an","Ann�e","84.3"
"2019","Lituanie","Total","Moins de 1 an","Ann�e","76.5"
"2019","Luxembourg","Total","Moins de 1 an","Ann�e","82.7"
"2019","Lettonie","Total","Moins de 1 an","Ann�e","75.7"
"2019","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2019","Mont�n�gro","Total","Moins de 1 an","Ann�e","76.7"
"2019","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","76.6"
"2019","Malte","Total","Moins de 1 an","Ann�e","82.9"
"2019","Pays-Bas","Total","Moins de 1 an","Ann�e","82.2"
"2019","Norv�ge","Total","Moins de 1 an","Ann�e","83.0"
"2019","Pologne","Total","Moins de 1 an","Ann�e","78.0"
"2019","Portugal","Total","Moins de 1 an","Ann�e","81.9"
"2019","Roumanie","Total","Moins de 1 an","Ann�e","75.6"
"2019","Serbie","Total","Moins de 1 an","Ann�e","76.0"
"2019","Russie","Total","Moins de 1 an","Ann�e",":"
"2019","Su�de","Total","Moins de 1 an","Ann�e","83.2"
"2019","Slov�nie","Total","Moins de 1 an","Ann�e","81.6"
"2019","Slovaquie","Total","Moins de 1 an","Ann�e","77.8"
"2019","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2019","Turquie","Total","Moins de 1 an","Ann�e","79.1"
"2019","Ukraine","Total","Moins de 1 an","Ann�e","73.4"
"2019","Royaume-Uni","Total","Moins de 1 an","Ann�e",":"
"2019","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
"2020","Andorre","Total","Moins de 1 an","Ann�e",":"
"2020","Albanie","Total","Moins de 1 an","Ann�e","77.4"
"2020","Arm�nie","Total","Moins de 1 an","Ann�e",":"
"2020","Autriche","Total","Moins de 1 an","Ann�e","81.3"
"2020","Azerba�djan","Total","Moins de 1 an","Ann�e",":"
"2020","Belgique","Total","Moins de 1 an","Ann�e","80.8"
"2020","Bulgarie","Total","Moins de 1 an","Ann�e","73.6"
"2020","Bi�lorussie","Total","Moins de 1 an","Ann�e",":"
"2020","Suisse","Total","Moins de 1 an","Ann�e","83.1"
"2020","Chypre","Total","Moins de 1 an","Ann�e","82.4"
"2020","Tch�quie","Total","Moins de 1 an","Ann�e","78.3"
"2020","Allemagne (jusqu'en 1990, ancien territoire de la RFA)","Total","Moins de 1 an","Ann�e","81.1"
"2020","Allemagne incluant l'ancienne RDA","Total","Moins de 1 an","Ann�e","81.1"
"2020","Danemark","Total","Moins de 1 an","Ann�e","81.6"
"2020","Zone euro - 18 pays (2014)","Total","Moins de 1 an","Ann�e","81.6"
"2020","Zone euro - 19 pays (� partir de 2015)","Total","Moins de 1 an","Ann�e","81.6"
"2020","Estonie","Total","Moins de 1 an","Ann�e","78.9"
"2020","Espace �conomique europ�en (EEE) (UE27 - 2007-2013 et IS, LI, NO)","Total","Moins de 1 an","Ann�e",":"
"2020","Espace �conomique europ�en (EEE) (UE28 - 2013-2020 et IS, LI, NO)","Total","Moins de 1 an","Ann�e",":"
"2020","Association Europ�enne de Libre Echange (AELE)","Total","Moins de 1 an","Ann�e","83.1"
"2020","Gr�ce","Total","Moins de 1 an","Ann�e","81.4"
"2020","Espagne","Total","Moins de 1 an","Ann�e","82.4"
"2020","Union europ�enne - 27 pays (2007-2013)","Total","Moins de 1 an","Ann�e",":"
"2020","Union europ�enne - 27 pays (� partir de 2020)","Total","Moins de 1 an","Ann�e","80.4"
"2020","Union europ�enne - 28 pays (2013-2020)","Total","Moins de 1 an","Ann�e",":"
"2020","Finlande","Total","Moins de 1 an","Ann�e","82.0"
"2020","France","Total","Moins de 1 an","Ann�e","82.3"
"2020","France (m�tropolitaine)","Total","Moins de 1 an","Ann�e",":"
"2020","G�orgie","Total","Moins de 1 an","Ann�e",":"
"2020","Croatie","Total","Moins de 1 an","Ann�e","77.8"
"2020","Hongrie","Total","Moins de 1 an","Ann�e","75.7"
"2020","Irlande","Total","Moins de 1 an","Ann�e","82.6"
"2020","Islande","Total","Moins de 1 an","Ann�e","83.1"
"2020","Italie","Total","Moins de 1 an","Ann�e","82.3"
"2020","Liechtenstein","Total","Moins de 1 an","Ann�e","81.8"
"2020","Lituanie","Total","Moins de 1 an","Ann�e","75.1"
"2020","Luxembourg","Total","Moins de 1 an","Ann�e","82.2"
"2020","Lettonie","Total","Moins de 1 an","Ann�e","75.5"
"2020","Moldavie","Total","Moins de 1 an","Ann�e",":"
"2020","Mont�n�gro","Total","Moins de 1 an","Ann�e","75.9"
"2020","Mac�doine du Nord","Total","Moins de 1 an","Ann�e","74.4"
"2020","Malte","Total","Moins de 1 an","Ann�e","82.3"
"2020","Pays-Bas","Total","Moins de 1 an","Ann�e","81.4"
"2020","Norv�ge","Total","Moins de 1 an","Ann�e","83.3"
"2020","Pologne","Total","Moins de 1 an","Ann�e","76.5"
"2020","Portugal","Total","Moins de 1 an","Ann�e","81.1"
"2020","Roumanie","Total","Moins de 1 an","Ann�e","74.2"
"2020","Serbie","Total","Moins de 1 an","Ann�e","74.5"
"2020","Russie","Total","Moins de 1 an","Ann�e",":"
"2020","Su�de","Total","Moins de 1 an","Ann�e","82.4"
"2020","Slov�nie","Total","Moins de 1 an","Ann�e","80.6"
"2020","Slovaquie","Total","Moins de 1 an","Ann�e","77.0"
"2020","Saint-Marin","Total","Moins de 1 an","Ann�e",":"
"2020","Turquie","Total","Moins de 1 an","Ann�e",":"
"2020","Ukraine","Total","Moins de 1 an","Ann�e",":"
"2020","Royaume-Uni","Total","Moins de 1 an","Ann�e",":"
"2020","Kosovo (selon la r�solution 1244/99 du Conseil de s�curit� des Nations Unies)","Total","Moins de 1 an","Ann�e",":"
